yearID,lgID,teamIDBR
1871,NA,BOS
1871,NA,CHI
1871,NA,CLE
1871,NA,KEK
1871,NA,NYU
1871,NA,ATH
1871,NA,ROK
1871,NA,TRO
1871,NA,OLY
1872,NA,BAL
1872,NA,ECK
1872,NA,BRA
1872,NA,BOS
1872,NA,CLE
1872,NA,MAN
1872,NA,NYU
1872,NA,ATH
1872,NA,TRO
1872,NA,OLY
1872,NA,NAT
1873,NA,BAL
1873,NA,MAR
1873,NA,BRA
1873,NA,BOS
1873,NA,RES
1873,NA,NYU
1873,NA,ATH
1873,NA,PHI
1873,NA,WAS
1874,NA,BAL
1874,NA,BRA
1874,NA,BOS
1874,NA,CHI
1874,NA,HAR
1874,NA,NYU
1874,NA,ATH
1874,NA,PHI
1875,NA,BRA
1875,NA,BOS
1875,NA,CHI
1875,NA,HAR
1875,NA,WES
1875,NA,NHV
1875,NA,NYU
1875,NA,ATH
1875,NA,PHI
1875,NA,CEN
1875,NA,SLR
1875,NA,STL
1875,NA,WAS
1876,NL,BSN
1876,NL,CHC
1876,NL,CIN
1876,NL,HAR
1876,NL,LOU
1876,NL,NYU
1876,NL,ATH
1876,NL,STL
1877,NL,BSN
1877,NL,CHC
1877,NL,CIN
1877,NL,HAR
1877,NL,LOU
1877,NL,STL
1878,NL,BSN
1878,NL,CHC
1878,NL,CIN
1878,NL,IND
1878,NL,MLG
1878,NL,PRO
1879,NL,BUF
1879,NL,BSN
1879,NL,CHC
1879,NL,CLV
1879,NL,CIN
1879,NL,PRO
1879,NL,SYR
1879,NL,TRO
1880,NL,BUF
1880,NL,BSN
1880,NL,CHC
1880,NL,CLV
1880,NL,CIN
1880,NL,PRO
1880,NL,TRO
1880,NL,WOR
1881,NL,BUF
1881,NL,BSN
1881,NL,CHC
1881,NL,CLV
1881,NL,DTN
1881,NL,PRO
1881,NL,TRO
1881,NL,WOR
1882,NL,BUF
1882,AA,BAL
1882,NL,BSN
1882,NL,CHC
1882,NL,CLV
1882,AA,CIN
1882,NL,DTN
1882,AA,LOU
1882,AA,PHA
1882,NL,PRO
1882,AA,PIT
1882,AA,STL
1882,NL,TRO
1882,NL,WOR
1883,NL,BUF
1883,AA,BAL
1883,NL,BSN
1883,NL,CHC
1883,NL,CLV
1883,AA,COL
1883,AA,CIN
1883,NL,DTN
1883,AA,LOU
1883,NL,NYG
1883,AA,NYP
1883,AA,PHA
1883,NL,PHI
1883,NL,PRO
1883,AA,PIT
1883,AA,STL
1884,UA,ALT
1884,NL,BUF
1884,AA,BAL
1884,UA,BLU
1884,AA,BRO
1884,NL,BSN
1884,UA,BOS
1884,NL,CHC
1884,UA,CPI
1884,NL,CLV
1884,AA,COL
1884,AA,CIN
1884,UA,COR
1884,NL,DTN
1884,AA,IND
1884,UA,KCC
1884,AA,LOU
1884,UA,MIL
1884,NL,NYG
1884,AA,NYP
1884,AA,PHA
1884,NL,PHI
1884,UA,PHK
1884,NL,PRO
1884,AA,PIT
1884,AA,RIC
1884,AA,STL
1884,UA,SLM
1884,UA,STP
1884,AA,TOL
1884,UA,WIL
1884,AA,WAS
1884,UA,WHS
1885,NL,BUF
1885,AA,BAL
1885,AA,BRO
1885,NL,BSN
1885,NL,CHC
1885,AA,CIN
1885,NL,DTN
1885,AA,LOU
1885,NL,NYG
1885,AA,NYP
1885,AA,PHA
1885,NL,PHI
1885,NL,PRO
1885,AA,PIT
1885,AA,STL
1885,NL,SLM
1886,AA,BAL
1886,AA,BRO
1886,NL,BSN
1886,NL,CHC
1886,AA,CIN
1886,NL,DTN
1886,NL,KCN
1886,AA,LOU
1886,NL,NYG
1886,AA,NYP
1886,AA,PHA
1886,NL,PHI
1886,AA,PIT
1886,AA,STL
1886,NL,SLM
1886,NL,WHS
1887,AA,BAL
1887,AA,BRO
1887,NL,BSN
1887,NL,CHC
1887,AA,CLE
1887,AA,CIN
1887,NL,DTN
1887,NL,IND
1887,AA,LOU
1887,NL,NYG
1887,AA,NYP
1887,AA,PHA
1887,NL,PHI
1887,NL,PIT
1887,AA,STL
1887,NL,WHS
1888,AA,BAL
1888,AA,BRO
1888,NL,BSN
1888,NL,CHC
1888,AA,CLE
1888,AA,CIN
1888,NL,DTN
1888,NL,IND
1888,AA,KCC
1888,AA,LOU
1888,NL,NYG
1888,AA,PHA
1888,NL,PHI
1888,NL,PIT
1888,AA,STL
1888,NL,WHS
1889,AA,BAL
1889,AA,BRO
1889,NL,BSN
1889,NL,CHC
1889,NL,CLV
1889,AA,COL
1889,AA,CIN
1889,NL,IND
1889,AA,KCC
1889,AA,LOU
1889,NL,NYG
1889,AA,PHA
1889,NL,PHI
1889,NL,PIT
1889,AA,STL
1889,NL,WHS
1890,PL,BUF
1890,AA,BAL
1890,AA,BRG
1890,NL,BRO
1890,PL,BWW
1890,NL,BSN
1890,PL,BOS
1890,NL,CHC
1890,PL,CHI
1890,NL,CIN
1890,NL,CLV
1890,AA,COL
1890,PL,CLE
1890,AA,LOU
1890,NL,NYG
1890,PL,NYI
1890,AA,PHA
1890,NL,PHI
1890,PL,PHQ
1890,NL,PIT
1890,PL,PBB
1890,AA,ROC
1890,AA,STL
1890,AA,SYR
1890,AA,TOL
1891,AA,BAL
1891,NL,BRO
1891,AA,BOS
1891,NL,BSN
1891,NL,CHC
1891,NL,CIN
1891,NL,CLV
1891,AA,COL
1891,AA,CKK
1891,AA,LOU
1891,AA,MIL
1891,NL,NYG
1891,AA,PHA
1891,NL,PHI
1891,NL,PIT
1891,AA,STL
1891,AA,WAS
1892,NL,BLN
1892,NL,BRO
1892,NL,BSN
1892,NL,CHC
1892,NL,CIN
1892,NL,CLV
1892,NL,LOU
1892,NL,NYG
1892,NL,PHI
1892,NL,PIT
1892,NL,STL
1892,NL,WHS
1893,NL,BLN
1893,NL,BRO
1893,NL,BSN
1893,NL,CHC
1893,NL,CIN
1893,NL,CLV
1893,NL,LOU
1893,NL,NYG
1893,NL,PHI
1893,NL,PIT
1893,NL,STL
1893,NL,WHS
1894,NL,BLN
1894,NL,BRO
1894,NL,BSN
1894,NL,CHC
1894,NL,CIN
1894,NL,CLV
1894,NL,LOU
1894,NL,NYG
1894,NL,PHI
1894,NL,PIT
1894,NL,STL
1894,NL,WHS
1895,NL,BLN
1895,NL,BRO
