yearID,lgID,franchID
1963,AL,NYY
1963,NL,NYM
1963,NL,PHI
1963,NL,PIT
1963,NL,SFG
1963,NL,STL
1963,AL,TEX
1964,AL,BAL
1964,AL,BOS
1964,AL,CHW
1964,NL,CHC
1964,NL,CIN
1964,AL,CLE
1964,AL,DET
1964,NL,HOU
1964,AL,OAK
1964,AL,ANA
1964,NL,LAD
1964,AL,MIN
1964,NL,ATL
1964,AL,NYY
1964,NL,NYM
1964,NL,PHI
1964,NL,PIT
1964,NL,SFG
1964,NL,STL
1964,AL,TEX
1965,AL,BAL
1965,AL,BOS
1965,AL,ANA
1965,AL,CHW
1965,NL,CHC
1965,NL,CIN
1965,AL,CLE
1965,AL,DET
1965,NL,HOU
1965,AL,OAK
1965,NL,LAD
1965,AL,MIN
1965,NL,ATL
1965,AL,NYY
1965,NL,NYM
1965,NL,PHI
1965,NL,PIT
1965,NL,SFG
1965,NL,STL
1965,AL,TEX
1966,NL,ATL
1966,AL,BAL
1966,AL,BOS
1966,AL,ANA
1966,AL,CHW
1966,NL,CHC
1966,NL,CIN
1966,AL,CLE
1966,AL,DET
1966,NL,HOU
1966,AL,OAK
1966,NL,LAD
1966,AL,MIN
1966,AL,NYY
1966,NL,NYM
1966,NL,PHI
1966,NL,PIT
1966,NL,SFG
1966,NL,STL
1966,AL,TEX
1967,NL,ATL
1967,AL,BAL
1967,AL,BOS
1967,AL,ANA
1967,AL,CHW
1967,NL,CHC
1967,NL,CIN
1967,AL,CLE
1967,AL,DET
1967,NL,HOU
1967,AL,OAK
1967,NL,LAD
1967,AL,MIN
1967,AL,NYY
1967,NL,NYM
1967,NL,PHI
1967,NL,PIT
1967,NL,SFG
1967,NL,STL
1967,AL,TEX
1968,NL,ATL
1968,AL,BAL
1968,AL,BOS
1968,AL,ANA
1968,AL,CHW
1968,NL,CHC
1968,NL,CIN
1968,AL,CLE
1968,AL,DET
1968,NL,HOU
1968,NL,LAD
1968,AL,MIN
1968,AL,NYY
1968,NL,NYM
1968,AL,OAK
1968,NL,PHI
1968,NL,PIT
1968,NL,SFG
1968,NL,STL
1968,AL,TEX
1969,NL,ATL
1969,AL,BAL
1969,AL,BOS
1969,AL,ANA
1969,AL,CHW
1969,NL,CHC
1969,NL,CIN
1969,AL,CLE
1969,AL,DET
1969,NL,HOU
1969,AL,KCR
1969,NL,LAD
1969,AL,MIN
1969,NL,WSN
1969,AL,NYY
1969,NL,NYM
1969,AL,OAK
1969,NL,PHI
1969,NL,PIT
1969,NL,SDP
1969,AL,MIL
1969,NL,SFG
1969,NL,STL
1969,AL,TEX
1970,NL,ATL
1970,AL,BAL
1970,AL,BOS
1970,AL,ANA
1970,AL,CHW
1970,NL,CHC
1970,NL,CIN
1970,AL,CLE
1970,AL,DET
1970,NL,HOU
1970,AL,KCR
1970,NL,LAD
1970,AL,MIN
1970,AL,MIL
1970,NL,WSN
1970,AL,NYY
1970,NL,NYM
1970,AL,OAK
1970,NL,PHI
1970,NL,PIT
1970,NL,SDP
1970,NL,SFG
1970,NL,STL
1970,AL,TEX
1971,NL,ATL
1971,AL,BAL
1971,AL,BOS
1971,AL,ANA
1971,AL,CHW
1971,NL,CHC
1971,NL,CIN
1971,AL,CLE
1971,AL,DET
1971,NL,HOU
1971,AL,KCR
1971,NL,LAD
1971,AL,MIN
1971,AL,MIL
1971,NL,WSN
1971,AL,NYY
1971,NL,NYM
1971,AL,OAK
1971,NL,PHI
1971,NL,PIT
1971,NL,SDP
1971,NL,SFG
1971,NL,STL
1971,AL,TEX
1972,NL,ATL
1972,AL,BAL
1972,AL,BOS
1972,AL,ANA
1972,AL,CHW
1972,NL,CHC
1972,NL,CIN
1972,AL,CLE
1972,AL,DET
1972,NL,HOU
1972,AL,KCR
1972,NL,LAD
1972,AL,MIN
1972,AL,MIL
1972,NL,WSN
1972,AL,NYY
1972,NL,NYM
1972,AL,OAK
1972,NL,PHI
1972,NL,PIT
1972,NL,SDP
1972,NL,SFG
1972,NL,STL
1972,AL,TEX
1973,NL,ATL
1973,AL,BAL
1973,AL,BOS
1973,AL,ANA
1973,AL,CHW
1973,NL,CHC
1973,NL,CIN
1973,AL,CLE
1973,AL,DET
1973,NL,HOU
1973,AL,KCR
1973,NL,LAD
1973,AL,MIN
1973,AL,MIL
1973,NL,WSN
1973,AL,NYY
1973,NL,NYM
1973,AL,OAK
1973,NL,PHI
1973,NL,PIT
1973,NL,SDP
1973,NL,SFG
1973,NL,STL
1973,AL,TEX
1974,NL,ATL
1974,AL,BAL
1974,AL,BOS
1974,AL,ANA
1974,AL,CHW
1974,NL,CHC
1974,NL,CIN
1974,AL,CLE
1974,AL,DET
1974,NL,HOU
1974,AL,KCR
1974,NL,LAD
1974,AL,MIN
1974,AL,MIL
1974,NL,WSN
1974,AL,NYY
1974,NL,NYM
1974,AL,OAK
1974,NL,PHI
1974,NL,PIT
1974,NL,SDP
1974,NL,SFG
1974,NL,STL
1974,AL,TEX
1975,NL,ATL
1975,AL,BAL
1975,AL,BOS
1975,AL,ANA
1975,AL,CHW
1975,NL,CHC
1975,NL,CIN
1975,AL,CLE
1975,AL,DET
1975,NL,HOU
1975,AL,KCR
1975,NL,LAD
1975,AL,MIN
1975,AL,MIL
1975,NL,WSN
1975,AL,NYY
1975,NL,NYM
1975,AL,OAK
1975,NL,PHI
1975,NL,PIT
1975,NL,SDP
1975,NL,SFG
1975,NL,STL
1975,AL,TEX
1976,NL,ATL
1976,AL,BAL
1976,AL,BOS
1976,AL,ANA
1976,AL,CHW
1976,NL,CHC
1976,NL,CIN
1976,AL,CLE
1976,AL,DET
1976,NL,HOU
1976,AL,KCR
1976,NL,LAD
1976,AL,MIN
1976,AL,MIL
1976,NL,WSN
1976,AL,NYY
1976,NL,NYM
1976,AL,OAK
1976,NL,PHI
1976,NL,PIT
1976,NL,SDP
1976,NL,SFG
1976,NL,STL
1976,AL,TEX
1977,NL,ATL
1977,AL,BAL
1977,AL,BOS
1977,AL,ANA
1977,AL,CHW
1977,NL,CHC
1977,NL,CIN
1977,AL,CLE
1977,AL,DET
1977,NL,HOU
1977,AL,KCR
1977,NL,LAD
1977,AL,MIN
1977,AL,MIL
1977,NL,WSN
1977,AL,NYY
1977,NL,NYM
1977,AL,OAK
1977,NL,PHI
1977,NL,PIT
1977,NL,SDP
1977,AL,SEA
1977,NL,SFG
1977,NL,STL
1977,AL,TEX
1977,AL,TOR
1978,NL,ATL
1978,AL,BAL
1978,AL,BOS
1978,AL,ANA
1978,AL,CHW
1978,NL,CHC
1978,NL,CIN
1978,AL,CLE
1978,AL,DET
1978,NL,HOU
1978,AL,KCR
1978,NL,LAD
1978,AL,MIN
1978,AL,MIL
1978,NL,WSN
1978,AL,NYY
1978,NL,NYM
1978,AL,OAK
1978,NL,PHI
1978,NL,PIT
1978,NL,SDP
1978,AL,SEA
1978,NL,SFG
1978,NL,STL
1978,AL,TEX
1978,AL,TOR
1979,NL,ATL
1979,AL,BAL
1979,AL,BOS
1979,AL,ANA
1979,AL,CHW
1979,NL,CHC
1979,NL,CIN
1979,AL,CLE
1979,AL,DET
1979,NL,HOU
1979,AL,KCR
1979,NL,LAD
1979,AL,MIN
1979,AL,MIL
1979,NL,WSN
1979,AL,NYY
1979,NL,NYM
1979,AL,OAK
1979,NL,PHI
1979,NL,PIT
1979,NL,SDP
1979,AL,SEA
1979,NL,SFG
1979,NL,STL
1979,AL,TEX
1979,AL,TOR
1980,NL,ATL
1980,AL,BAL
1980,AL,BOS
1980,AL,ANA
1980,AL,CHW
1980,NL,CHC
1980,NL,CIN
1980,AL,CLE
1980,AL,DET
1980,NL,HOU
1980,AL,KCR
1980,NL,LAD
1980,AL,MIN
1980,AL,MIL
1980,NL,WSN
1980,AL,NYY
1980,NL,NYM
1980,AL,OAK
1980,NL,PHI
1980,NL,PIT
1980,NL,SDP
1980,AL,SEA
1980,NL,SFG
1980,NL,STL
1980,AL,TEX
1980,AL,TOR
1981,NL,ATL
1981,AL,BAL
1981,AL,BOS
1981,AL,ANA
1981,AL,CHW
1981,NL,CHC
1981,NL,CIN
1981,AL,CLE
1981,AL,DET
1981,NL,HOU
1981,AL,KCR
1981,NL,LAD
1981,AL,MIN
1981,AL,MIL
1981,NL,WSN
1981,AL,NYY
1981,NL,NYM
1981,AL,OAK
1981,NL,PHI
1981,NL,PIT
1981,NL,SDP
1981,AL,SEA
1981,NL,SFG
1981,NL,STL
1981,AL,TEX
1981,AL,TOR
1982,NL,ATL
1982,AL,BAL
1982,AL,BOS
1982,AL,ANA
1982,AL,CHW
1982,NL,CHC
1982,NL,CIN
1982,AL,CLE
1982,AL,DET
1982,NL,HOU
1982,AL,KCR
1982,NL,LAD
1982,AL,MIN
1982,AL,MIL
1982,NL,WSN
1982,AL,NYY
1982,NL,NYM
1982,AL,OAK
1982,NL,PHI
1982,NL,PIT
1982,NL,SDP
1982,AL,SEA
1982,NL,SFG
1982,NL,STL
1982,AL,TEX
1982,AL,TOR
1983,NL,ATL
1983,AL,BAL
1983,AL,BOS
1983,AL,ANA
1983,AL,CHW
1983,NL,CHC
1983,NL,CIN
1983,AL,CLE
1983,AL,DET
1983,NL,HOU
1983,AL,KCR
1983,NL,LAD
1983,AL,MIN
1983,AL,MIL
1983,NL,WSN
1983,AL,NYY
1983,NL,NYM
1983,AL,OAK
1983,NL,PHI
1983,NL,PIT
1983,NL,SDP
1983,AL,SEA
1983,NL,SFG
1983,NL,STL
1983,AL,TEX
1983,AL,TOR
1984,NL,ATL
1984,AL,BAL
1984,AL,BOS
1984,AL,ANA
1984,AL,CHW
1984,NL,CHC
1984,NL,CIN
1984,AL,CLE
1984,AL,DET
1984,NL,HOU
1984,AL,KCR
1984,NL,LAD
1984,AL,MIN
1984,AL,MIL
1984,NL,WSN
1984,AL,NYY
1984,NL,NYM
1984,AL,OAK
1984,NL,PHI
1984,NL,PIT
1984,NL,SDP
1984,AL,SEA
1984,NL,SFG
1984,NL,STL
1984,AL,TEX
1984,AL,TOR
1985,NL,ATL
1985,AL,BAL
1985,AL,BOS
1985,AL,ANA
1985,AL,CHW
1985,NL,CHC
1985,NL,CIN
1985,AL,CLE
1985,AL,DET
1985,NL,HOU
1985,AL,KCR
1985,NL,LAD
1985,AL,MIN
1985,AL,MIL
1985,NL,WSN
1985,AL,NYY
1985,NL,NYM
1985,AL,OAK
1985,NL,PHI
1985,NL,PIT
1985,NL,SDP
1985,AL,SEA
1985,NL,SFG
1985,NL,STL
1985,AL,TEX
1985,AL,TOR
1986,NL,ATL
1986,AL,BAL
1986,AL,BOS
1986,AL,ANA
1986,AL,CHW
1986,NL,CHC
1986,NL,CIN
1986,AL,CLE
1986,AL,DET
1986,NL,HOU
1986,AL,KCR
1986,NL,LAD
1986,AL,MIN
1986,AL,MIL
1986,NL,WSN
1986,AL,NYY
1986,NL,NYM
1986,AL,OAK
1986,NL,PHI
1986,NL,PIT
1986,NL,SDP
1986,AL,SEA
1986,NL,SFG
1986,NL,STL
1986,AL,TEX
1986,AL,TOR
1987,NL,ATL
1987,AL,BAL
1987,AL,BOS
1987,AL,ANA
1987,AL,CHW
1987,NL,CHC
1987,NL,CIN
1987,AL,CLE
1987,AL,DET
1987,NL,HOU
1987,AL,KCR
1987,NL,LAD
1987,AL,MIN
1987,AL,MIL
1987,NL,WSN
1987,AL,NYY
1987,NL,NYM
1987,AL,OAK
1987,NL,PHI
1987,NL,PIT
1987,NL,SDP
1987,AL,SEA
1987,NL,SFG
1987,NL,STL
1987,AL,TEX
1987,AL,TOR
1988,NL,ATL
1988,AL,BAL
1988,AL,BOS
1988,AL,ANA
1988,AL,CHW
1988,NL,CHC
1988,NL,CIN
1988,AL,CLE
1988,AL,DET
1988,NL,HOU
1988,AL,KCR
1988,NL,LAD
1988,AL,MIN
1988,AL,MIL
1988,NL,WSN
1988,AL,NYY
1988,NL,NYM
1988,AL,OAK
1988,NL,PHI
1988,NL,PIT
1988,NL,SDP
1988,AL,SEA
1988,NL,SFG
1988,NL,STL
1988,AL,TEX
1988,AL,TOR
1989,NL,ATL
1989,AL,BAL
1989,AL,BOS
1989,AL,ANA
1989,AL,CHW
1989,NL,CHC
1989,NL,CIN
1989,AL,CLE
1989,AL,DET
1989,NL,HOU
1989,AL,KCR
1989,NL,LAD
1989,AL,MIN
1989,AL,MIL
1989,NL,WSN
1989,AL,NYY
1989,NL,NYM
1989,AL,OAK
1989,NL,PHI
1989,NL,PIT
1989,NL,SDP
1989,AL,SEA
1989,NL,SFG
1989,NL,STL
1989,AL,TEX
1989,AL,TOR
1990,NL,ATL
1990,AL,BAL
1990,AL,BOS
1990,AL,ANA
1990,AL,CHW
1990,NL,CHC
1990,NL,CIN
1990,AL,CLE
1990,AL,DET
1990,NL,HOU
1990,AL,KCR
1990,NL,LAD
1990,AL,MIN
1990,AL,MIL
1990,NL,WSN
1990,AL,NYY
1990,NL,NYM
1990,AL,OAK
1990,NL,PHI
1990,NL,PIT
1990,NL,SDP
1990,AL,SEA
1990,NL,SFG
1990,NL,STL
1990,AL,TEX
1990,AL,TOR
1991,NL,ATL
1991,AL,BAL
1991,AL,BOS
1991,AL,ANA
1991,AL,CHW
1991,NL,CHC
1991,NL,CIN
1991,AL,CLE
1991,AL,DET
1991,NL,HOU
1991,AL,KCR
1991,NL,LAD
1991,AL,MIN
1991,AL,MIL
1991,NL,WSN
1991,AL,NYY
1991,NL,NYM
1991,AL,OAK
1991,NL,PHI
1991,NL,PIT
1991,NL,SDP
1991,AL,SEA
1991,NL,SFG
1991,NL,STL
1991,AL,TEX
1991,AL,TOR
1992,NL,ATL
1992,AL,BAL
1992,AL,BOS
1992,AL,ANA
1992,AL,CHW
1992,NL,CHC
1992,NL,CIN
1992,AL,CLE
1992,AL,DET
1992,NL,HOU
1992,AL,KCR
1992,NL,LAD
1992,AL,MIN
1992,AL,MIL
1992,NL,WSN
1992,AL,NYY
1992,NL,NYM
1992,AL,OAK
1992,NL,PHI
1992,NL,PIT
1992,NL,SDP
1992,AL,SEA
1992,NL,SFG
1992,NL,STL
1992,AL,TEX
1992,AL,TOR
1993,NL,ATL
1993,AL,BAL
1993,AL,BOS
1993,AL,ANA
1993,AL,CHW
1993,NL,CHC
1993,NL,CIN
1993,AL,CLE
1993,NL,COL
1993,AL,DET
1993,NL,FLA
1993,NL,HOU
1993,AL,KCR
1993,NL,LAD
1993,AL,MIN
1993,AL,MIL
1993,NL,WSN
1993,AL,NYY
1993,NL,NYM
1993,AL,OAK
1993,NL,PHI
1993,NL,PIT
1993,NL,SDP
1993,AL,SEA
1993,NL,SFG
1993,NL,STL
1993,AL,TEX
1993,AL,TOR
1994,NL,ATL
1994,AL,BAL
1994,AL,BOS
1994,AL,ANA
1994,AL,CHW
1994,NL,CHC
1994,NL,CIN
1994,AL,CLE
1994,NL,COL
1994,AL,DET
1994,NL,FLA
1994,NL,HOU
1994,AL,KCR
1994,NL,LAD
1994,AL,MIN
1994,AL,MIL
1994,NL,WSN
1994,AL,NYY
1994,NL,NYM
1994,AL,OAK
1994,NL,PHI
1994,NL,PIT
1994,NL,SDP
1994,AL,SEA
1994,NL,SFG
1994,NL,STL
1994,AL,TEX
1994,AL,TOR
1995,NL,ATL
1995,AL,BAL
1995,AL,BOS
1995,AL,ANA
1995,AL,CHW
1995,NL,CHC
1995,NL,CIN
1995,AL,CLE
1995,NL,COL
1995,AL,DET
1995,NL,FLA
1995,NL,HOU
1995,AL,KCR
1995,NL,LAD
1995,AL,MIN
1995,AL,MIL
1995,NL,WSN
1995,AL,NYY
1995,NL,NYM
1995,AL,OAK
1995,NL,PHI
1995,NL,PIT
1995,NL,SDP
1995,AL,SEA
1995,NL,SFG
1995,NL,STL
1995,AL,TEX
1995,AL,TOR
1996,NL,ATL
1996,AL,BAL
1996,AL,BOS
1996,AL,ANA
1996,AL,CHW
1996,NL,CHC
1996,NL,CIN
1996,AL,CLE
1996,NL,COL
1996,AL,DET
1996,NL,FLA
1996,NL,HOU
1996,AL,KCR
1996,NL,LAD
1996,AL,MIN
1996,AL,MIL
1996,NL,WSN
1996,AL,NYY
1996,NL,NYM
1996,AL,OAK
1996,NL,PHI
1996,NL,PIT
1996,NL,SDP
1996,AL,SEA
1996,NL,SFG
1996,NL,STL
1996,AL,TEX
1996,AL,TOR
1997,AL,ANA
1997,NL,ATL
1997,AL,BAL
1997,AL,BOS
1997,AL,CHW
1997,NL,CHC
1997,NL,CIN
1997,AL,CLE
1997,NL,COL
1997,AL,DET
1997,NL,FLA
1997,NL,HOU
1997,AL,KCR
1997,NL,LAD
1997,AL,MIN
1997,AL,MIL
1997,NL,WSN
1997,AL,NYY
1997,NL,NYM
1997,AL,OAK
1997,NL,PHI
1997,NL,PIT
1997,NL,SDP
1997,AL,SEA
1997,NL,SFG
1997,NL,STL
1997,AL,TEX
1997,AL,TOR
1998,AL,ANA
1998,NL,ARI
1998,NL,ATL
1998,AL,BAL
1998,AL,BOS
1998,AL,CHW
1998,NL,CHC
1998,NL,CIN
1998,AL,CLE
1998,NL,COL
1998,AL,DET
1998,NL,FLA
1998,NL,HOU
1998,AL,KCR
1998,NL,LAD
1998,NL,MIL
1998,AL,MIN
1998,NL,WSN
1998,AL,NYY
1998,NL,NYM
1998,AL,OAK
1998,NL,PHI
1998,NL,PIT
1998,NL,SDP
1998,AL,SEA
1998,NL,SFG
1998,NL,STL
1998,AL,TBD
1998,AL,TEX
1998,AL,TOR
1999,AL,ANA
1999,NL,ARI
1999,NL,ATL
1999,AL,BAL
1999,AL,BOS
1999,AL,CHW
1999,NL,CHC
1999,NL,CIN
1999,AL,CLE
1999,NL,COL
1999,AL,DET
1999,NL,FLA
1999,NL,HOU
1999,AL,KCR
1999,NL,LAD
1999,NL,MIL
1999,AL,MIN
1999,NL,WSN
1999,AL,NYY
1999,NL,NYM
1999,AL,OAK
1999,NL,PHI
1999,NL,PIT
1999,NL,SDP
1999,AL,SEA
1999,NL,SFG
1999,NL,STL
1999,AL,TBD
1999,AL,TEX
1999,AL,TOR
2000,AL,ANA
2000,NL,ARI
2000,NL,ATL
2000,AL,BAL
2000,AL,BOS
2000,AL,CHW
2000,NL,CHC
2000,NL,CIN
2000,AL,CLE
2000,NL,COL
2000,AL,DET
2000,NL,FLA
2000,NL,HOU
2000,AL,KCR
2000,NL,LAD
2000,NL,MIL
2000,AL,MIN
2000,NL,WSN
2000,AL,NYY
2000,NL,NYM
2000,AL,OAK
2000,NL,PHI
2000,NL,PIT
2000,NL,SDP
2000,AL,SEA
2000,NL,SFG
2000,NL,STL
2000,AL,TBD
2000,AL,TEX
2000,AL,TOR
2001,AL,ANA
2001,NL,ARI
2001,NL,ATL
2001,AL,BAL
2001,AL,BOS
2001,AL,CHW
2001,NL,CHC
2001,NL,CIN
2001,AL,CLE
2001,NL,COL
2001,AL,DET
2001,NL,FLA
2001,NL,HOU
2001,AL,KCR
2001,NL,LAD
2001,NL,MIL
2001,AL,MIN
2001,NL,WSN
2001,AL,NYY
2001,NL,NYM
2001,AL,OAK
2001,NL,PHI
2001,NL,PIT
2001,NL,SDP
2001,AL,SEA
2001,NL,SFG
2001,NL,STL
2001,AL,TBD
2001,AL,TEX
2001,AL,TOR
2002,AL,ANA
2002,NL,ARI
2002,NL,ATL
2002,AL,BAL
2002,AL,BOS
2002,AL,CHW
2002,NL,CHC
2002,NL,CIN
2002,AL,CLE
2002,NL,COL
2002,AL,DET
2002,NL,FLA
2002,NL,HOU
2002,AL,KCR
2002,NL,LAD
2002,NL,MIL
2002,AL,MIN
2002,NL,WSN
2002,AL,NYY
2002,NL,NYM
2002,AL,OAK
2002,NL,PHI
2002,NL,PIT
2002,NL,SDP
2002,AL,SEA
2002,NL,SFG
2002,NL,STL
2002,AL,TBD
2002,AL,TEX
2002,AL,TOR
2003,AL,ANA
2003,NL,ARI
2003,NL,ATL
2003,AL,BAL
2003,AL,BOS
2003,AL,CHW
2003,NL,CHC
2003,NL,CIN
2003,AL,CLE
2003,NL,COL
2003,AL,DET
2003,NL,FLA
2003,NL,HOU
2003,AL,KCR
2003,NL,LAD
2003,NL,MIL
2003,AL,MIN
2003,NL,WSN
2003,AL,NYY
2003,NL,NYM
2003,AL,OAK
2003,NL,PHI
2003,NL,PIT
2003,NL,SDP
2003,AL,SEA
2003,NL,SFG
2003,NL,STL
2003,AL,TBD
2003,AL,TEX
2003,AL,TOR
2004,AL,ANA
2004,NL,ARI
2004,NL,ATL
2004,AL,BAL
2004,AL,BOS
2004,AL,CHW
2004,NL,CHC
2004,NL,CIN
2004,AL,CLE
2004,NL,COL
2004,AL,DET
2004,NL,FLA
2004,NL,HOU
2004,AL,KCR
2004,NL,LAD
2004,NL,MIL
2004,AL,MIN
2004,NL,WSN
2004,AL,NYY
2004,NL,NYM
2004,AL,OAK
2004,NL,PHI
2004,NL,PIT
2004,NL,SDP
2004,AL,SEA
2004,NL,SFG
2004,NL,STL
2004,AL,TBD
2004,AL,TEX
2004,AL,TOR
2005,NL,ARI
2005,NL,ATL
2005,AL,BAL
2005,AL,BOS
2005,AL,CHW
2005,NL,CHC
2005,NL,CIN
2005,AL,CLE
2005,NL,COL
2005,AL,DET
2005,NL,FLA
2005,NL,HOU
2005,AL,KCR
2005,AL,ANA
2005,NL,LAD
2005,NL,MIL
2005,AL,MIN
2005,AL,NYY
2005,NL,NYM
2005,AL,OAK
2005,NL,PHI
2005,NL,PIT
2005,NL,SDP
2005,AL,SEA
2005,NL,SFG
2005,NL,STL
2005,AL,TBD
2005,AL,TEX
2005,AL,TOR
2005,NL,WSN
2006,NL,ARI
2006,NL,ATL
2006,AL,BAL
2006,AL,BOS
2006,AL,CHW
2006,NL,CHC
2006,NL,CIN
2006,AL,CLE
2006,NL,COL
2006,AL,DET
2006,NL,FLA
2006,NL,HOU
2006,AL,KCR
2006,AL,ANA
2006,NL,LAD
2006,NL,MIL
2006,AL,MIN
2006,AL,NYY
2006,NL,NYM
2006,AL,OAK
2006,NL,PHI
2006,NL,PIT
2006,NL,SDP
2006,AL,SEA
2006,NL,SFG
2006,NL,STL
2006,AL,TBD
2006,AL,TEX
2006,AL,TOR
2006,NL,WSN
2007,NL,ARI
2007,NL,ATL
2007,AL,BAL
2007,AL,BOS
2007,AL,CHW
2007,NL,CHC
2007,NL,CIN
2007,AL,CLE
2007,NL,COL
2007,AL,DET
2007,NL,FLA
2007,NL,HOU
2007,AL,KCR
2007,AL,ANA
2007,NL,LAD
2007,NL,MIL
2007,AL,MIN
2007,AL,NYY
2007,NL,NYM
2007,AL,OAK
2007,NL,PHI
2007,NL,PIT
2007,NL,SDP
2007,AL,SEA
2007,NL,SFG
2007,NL,STL
2007,AL,TBD
2007,AL,TEX
2007,AL,TOR
2007,NL,WSN
2008,NL,ARI
2008,NL,ATL
2008,AL,BAL
2008,AL,BOS
2008,AL,CHW
2008,NL,CHC
2008,NL,CIN
2008,AL,CLE
2008,NL,COL
2008,AL,DET
2008,NL,FLA
2008,NL,HOU
2008,AL,KCR
2008,AL,ANA
2008,NL,LAD
2008,NL,MIL
2008,AL,MIN
2008,AL,NYY
2008,NL,NYM
2008,AL,OAK
2008,NL,PHI
2008,NL,PIT
2008,NL,SDP
2008,AL,SEA
2008,NL,SFG
2008,NL,STL
2008,AL,TBD
2008,AL,TEX
2008,AL,TOR
2008,NL,WSN
2009,NL,ARI
2009,NL,ATL
2009,AL,BAL
2009,AL,BOS
2009,AL,CHW
2009,NL,CHC
2009,NL,CIN
2009,AL,CLE
2009,NL,COL
2009,AL,DET
2009,NL,FLA
2009,NL,HOU
2009,AL,KCR
2009,AL,ANA
2009,NL,LAD
2009,NL,MIL
2009,AL,MIN
2009,AL,NYY
2009,NL,NYM
2009,AL,OAK
2009,NL,PHI
2009,NL,PIT
2009,NL,SDP
2009,AL,SEA
2009,NL,SFG
2009,NL,STL
2009,AL,TBD
2009,AL,TEX
2009,AL,TOR
2009,NL,WSN
2010,NL,ARI
2010,NL,ATL
2010,AL,BAL
2010,AL,BOS
2010,AL,CHW
2010,NL,CHC
2010,NL,CIN
2010,AL,CLE
2010,NL,COL
2010,AL,DET
2010,NL,FLA
2010,NL,HOU
2010,AL,KCR
2010,AL,ANA
2010,NL,LAD
2010,NL,MIL
2010,AL,MIN
2010,AL,NYY
2010,NL,NYM
2010,AL,OAK
2010,NL,PHI
2010,NL,PIT
2010,NL,SDP
2010,AL,SEA
2010,NL,SFG
2010,NL,STL
2010,AL,TBD
2010,AL,TEX
2010,AL,TOR
2010,NL,WSN
2011,NL,ARI
2011,NL,ATL
2011,AL,BAL
2011,AL,BOS
2011,AL,CHW
2011,NL,CHC
2011,NL,CIN
2011,AL,CLE
2011,NL,COL
2011,AL,DET
2011,NL,FLA
2011,NL,HOU
2011,AL,KCR
2011,AL,ANA
2011,NL,LAD
2011,NL,MIL
2011,AL,MIN
2011,AL,NYY
2011,NL,NYM
2011,AL,OAK
2011,NL,PHI
2011,NL,PIT
2011,NL,SDP
2011,AL,SEA
2011,NL,SFG
2011,NL,STL
2011,AL,TBD
2011,AL,TEX
2011,AL,TOR
2011,NL,WSN
2012,NL,ARI
2012,NL,ATL
2012,AL,BAL
2012,AL,BOS
2012,AL,CHW
2012,NL,CHC
2012,NL,CIN
2012,AL,CLE
2012,NL,COL
2012,AL,DET
2012,NL,HOU
2012,AL,KCR
2012,AL,ANA
2012,NL,LAD
2012,NL,FLA
2012,NL,MIL
2012,AL,MIN
2012,AL,NYY
2012,NL,NYM
2012,AL,OAK
2012,NL,PHI
2012,NL,PIT
2012,NL,SDP
2012,AL,SEA
2012,NL,SFG
2012,NL,STL
2012,AL,TBD
2012,AL,TEX
2012,AL,TOR
2012,NL,WSN
2013,NL,ARI
2013,NL,ATL
2013,AL,BAL
2013,AL,BOS
2013,AL,CHW
2013,NL,CHC
2013,NL,CIN
2013,AL,CLE
2013,NL,COL
2013,AL,DET
2013,AL,HOU
2013,AL,KCR
2013,AL,ANA
2013,NL,LAD
2013,NL,FLA
2013,NL,MIL
2013,AL,MIN
2013,AL,NYY
2013,NL,NYM
2013,AL,OAK
2013,NL,PHI
2013,NL,PIT
2013,NL,SDP
2013,AL,SEA
2013,NL,SFG
2013,NL,STL
2013,AL,TBD
2013,AL,TEX
2013,AL,TOR
2013,NL,WSN
2014,NL,ARI
2014,NL,ATL
2014,AL,BAL
2014,AL,BOS
2014,AL,CHW
2014,NL,CHC
2014,NL,CIN
2014,AL,CLE
2014,NL,COL
2014,AL,DET
2014,AL,HOU
2014,AL,KCR
2014,AL,ANA
2014,NL,LAD
2014,NL,FLA
2014,NL,MIL
2014,AL,MIN
2014,AL,NYY
2014,NL,NYM
2014,AL,OAK
2014,NL,PHI
2014,NL,PIT
2014,NL,SDP
2014,AL,SEA
2014,NL,SFG
2014,NL,STL
2014,AL,TBD
2014,AL,TEX
2014,AL,TOR
2014,NL,WSN
2015,NL,ARI
2015,NL,ATL
2015,AL,BAL
2015,AL,BOS
2015,AL,CHW
2015,NL,CHC
2015,NL,CIN
2015,AL,CLE
2015,NL,COL
2015,AL,DET
2015,AL,HOU
2015,AL,KCR
2015,AL,ANA
2015,NL,LAD
2015,NL,FLA
2015,NL,MIL
2015,AL,MIN
2015,AL,NYY
2015,NL,NYM
2015,AL,OAK
2015,NL,PHI
2015,NL,PIT
2015,NL,SDP
2015,AL,SEA
2015,NL,SFG
2015,NL,STL
2015,AL,TBD
2015,AL,TEX
2015,AL,TOR
2015,NL,WSN
2016,NL,ARI
2016,NL,ATL
2016,AL,BAL
2016,AL,BOS
2016,AL,CHW
2016,NL,CHC
2016,NL,CIN
2016,AL,CLE
2016,NL,COL
2016,AL,DET
2016,AL,HOU
2016,AL,KCR
2016,AL,ANA
2016,NL,LAD
2016,NL,FLA
2016,NL,MIL
